          Length Class                    Mode     
SDF        24    SpatialPolygonsDataFrame S4       
lhat      576    -none-                   numeric  
lm         11    -none-                   list     
results    14    -none-                   list     
bandwidth   1    -none-                   numeric  
adapt       0    -none-                   NULL     
hatmatrix   1    -none-                   logical  
gweight     1    -none-                   character
gTSS        1    -none-                   numeric  
this.call   8    -none-                   call     
fp.given    1    -none-                   logical  
timings    12    -none-                   numeric  
